GeneFusion	known	n	std1	std2	run	config	barcode	log_n	std_avg	log_std_avg	Identifier	isTrue
ETV6::RUNX1	True	22	62317	354964	Run1	fast	barcode09	1.3617278360175928	208640.5	5.319400696364811	ETV6::RUNX1_barcode09	False
RUNX1::RUNX1T1	True	11	40233	352011	Run1	fast	barcode09	1.0791812460476249	196122.0	5.292528527820525	RUNX1::RUNX1T1_barcode09	False
ABL1::BCR	True	3	19766	43151	Run1	fast	barcode09	0.6020599913279624	31458.5	4.497751815904351	ABL1::BCR_barcode09	False
EBF1::PDGFRB	True	3	7373	47926	Run1	fast	barcode09	0.6020599913279624	27649.5	4.441702988996147	EBF1::PDGFRB_barcode09	False
KMT2A::MLLT10	True	3	14307	34672	Run1	fast	barcode09	0.6020599913279624	24489.5	4.388997651805983	KMT2A::MLLT10_barcode09	False
KMT2A::MLLT3	True	2	36665	5923	Run1	fast	barcode09	0.47712125471966244	21294.0	4.328277644409767	KMT2A::MLLT3_barcode09	False
ETV6::RUNX1	True	14	63427	274204	Run1	fast	barcode10	1.1760912590556813	168815.5	5.2274148919860055	ETV6::RUNX1_barcode10	False
RUNX1::RUNX1T1	True	8	59823	463046	Run1	fast	barcode10	0.9542425094393249	261434.5	5.417364559554019	RUNX1::RUNX1T1_barcode10	False
CREBBP::KAT6A	True	2	19160	57270	Run1	fast	barcode10	0.47712125471966244	38215.0	4.582245228275298	CREBBP::KAT6A_barcode10	False
KMT2A::MLLT3	True	2	49910	38111	Run1	fast	barcode10	0.47712125471966244	44010.5	4.64356617044028	KMT2A::MLLT3_barcode10	False
PML::RARA	True	221	1275	1247	Run1	fast	barcode11	2.346352974450639	1261.0	3.1010593549081156	PML::RARA_barcode11	True
ETV6::RUNX1	True	36	75239	341690	Run1	fast	barcode11	1.568201724066995	208464.5	5.319034191686868	ETV6::RUNX1_barcode11	False
RUNX1::RUNX1T1	True	20	41334	324598	Run1	fast	barcode11	1.3222192947339193	182966.0	5.26237276726998	RUNX1::RUNX1T1_barcode11	False
CREBBP::KAT6A	True	4	42790	27287	Run1	fast	barcode11	0.6989700043360189	35038.5	4.544557900327372	CREBBP::KAT6A_barcode11	False
KMT2A::MLLT10	True	4	24778	34932	Run1	fast	barcode11	0.6989700043360189	29855.0	4.475031622066406	KMT2A::MLLT10_barcode11	False
ABL1::BCR	True	3	21801	9955	Run1	fast	barcode11	0.6020599913279624	15878.0	4.20082314871093	ABL1::BCR_barcode11	False
EBF1::PDGFRB	True	3	11303	43026	Run1	fast	barcode11	0.6020599913279624	27164.5	4.434017702936556	EBF1::PDGFRB_barcode11	False
KMT2A::MLLT3	True	2	1349	12045	Run1	fast	barcode11	0.47712125471966244	6697.0	3.8259451432038483	KMT2A::MLLT3_barcode11	False
RUNX1::RUNX1T1	True	183	22423	154642	Run1	fast	barcode12	2.2648178230095364	88532.5	4.947107633547991	RUNX1::RUNX1T1_barcode12	True
ETV6::RUNX1	True	32	70150	348419	Run1	fast	barcode12	1.5185139398778875	209284.5	5.320739140005526	ETV6::RUNX1_barcode12	False
CREBBP::KAT6A	True	4	24430	58974	Run1	fast	barcode12	0.6989700043360189	41702.0	4.62016729805725	CREBBP::KAT6A_barcode12	False
KMT2A::MLLT1	True	4	39730	22430	Run1	fast	barcode12	0.6989700043360189	31080.0	4.492494983343012	KMT2A::MLLT1_barcode12	False
KMT2A::MLLT10	True	4	46452	28578	Run1	fast	barcode12	0.6989700043360189	37515.0	4.574216527187456	KMT2A::MLLT10_barcode12	False
KMT2A::MLLT3	True	2	50760	10585	Run1	fast	barcode12	0.47712125471966244	30672.5	4.486763333985805	KMT2A::MLLT3_barcode12	False
ETV6::RUNX1	True	32	78358	387678	Run1	fast	barcode13	1.5185139398778875	233018.0	5.367391334153641	ETV6::RUNX1_barcode13	False
RUNX1::RUNX1T1	True	32	46437	330472	Run1	fast	barcode13	1.5185139398778875	188454.5	5.275208816685038	RUNX1::RUNX1T1_barcode13	False
KMT2A::MLLT3	True	4	58500	23809	Run1	fast	barcode13	0.6989700043360189	41154.5	4.614427882319526	KMT2A::MLLT3_barcode13	False
EBF1::PDGFRB	True	3	8038	57939	Run1	fast	barcode13	0.6020599913279624	32988.5	4.51837573328143	EBF1::PDGFRB_barcode13	False
ABL1::BCR	True	2	30216	26326	Run1	fast	barcode13	0.47712125471966244	28271.0	4.451356532162689	ABL1::BCR_barcode13	False
ABL1::NUP214	True	2	813	2023	Run1	fast	barcode13	0.47712125471966244	1418.0	3.151982395457474	ABL1::NUP214_barcode13	False
PML::RARA	True	2	6277	227	Run1	fast	barcode13	0.47712125471966244	3252.0	3.5122840632818537	PML::RARA_barcode13	False
ETV6::RUNX1	True	42	73010	354130	Run1	fast	barcode14	1.6334684555795864	213570.0	5.329542281151373	ETV6::RUNX1_barcode14	False
RUNX1::RUNX1T1	True	28	42988	288676	Run1	fast	barcode14	1.462397997898956	165832.0	5.219670957407472	RUNX1::RUNX1T1_barcode14	False
KMT2A::MLLT3	True	4	90927	14465	Run1	fast	barcode14	0.6989700043360189	52696.0	4.721785891862811	KMT2A::MLLT3_barcode14	False
ABL1::BCR	True	3	38075	17182	Run1	fast	barcode14	0.6020599913279624	27628.5	4.441373025734254	ABL1::BCR_barcode14	False
EBF1::PDGFRB	True	2	11287	21665	Run1	fast	barcode14	0.47712125471966244	16476.0	4.216878141702857	EBF1::PDGFRB_barcode14	False
PML::RARA	True	228	967	1255	Run1	fast	barcode15	2.359835482339888	1111.0	3.0461047872460387	PML::RARA_barcode15	True
ETV6::RUNX1	True	47	63670	377464	Run1	fast	barcode15	1.6812412373755872	220567.0	5.343542505241565	ETV6::RUNX1_barcode15	False
RUNX1::RUNX1T1	True	40	43998	307329	Run1	fast	barcode15	1.6127838567197355	175663.5	5.244684003886544	RUNX1::RUNX1T1_barcode15	False
EBF1::PDGFRB	True	4	4931	116657	Run1	fast	barcode15	0.6989700043360189	60794.0	4.783867862797374	EBF1::PDGFRB_barcode15	False
CREBBP::KAT6A	True	2	12320	32747	Run1	fast	barcode15	0.47712125471966244	22533.5	4.35284792630094	CREBBP::KAT6A_barcode15	False
ETV6::RUNX1	True	20	65250	367433	Run1	fast	barcode16	1.3222192947339193	216341.5	5.335141843999393	ETV6::RUNX1_barcode16	False
RUNX1::RUNX1T1	True	8	51561	288357	Run1	fast	barcode16	0.9542425094393249	169959.0	5.230346722417477	RUNX1::RUNX1T1_barcode16	False
ABL1::NUP214	True	4	13487	23243	Run1	fast	barcode16	0.6989700043360189	18365.0	4.264014579980978	ABL1::NUP214_barcode16	False
CREBBP::KAT6A	True	2	3521	21464	Run1	fast	barcode16	0.47712125471966244	12492.5	4.096684121140489	CREBBP::KAT6A_barcode16	False
ETV6::RUNX1	True	6	63353	327943	Run1	hac	barcode09	0.8450980400142568	195648.0	5.29147763247901	ETV6::RUNX1_barcode09	False
ETV6::RUNX1	True	7	54820	413968	Run1	hac	barcode10	0.9030899869919435	234394.0	5.369948343286455	ETV6::RUNX1_barcode10	False
PML::RARA	True	263	1322	1194	Run1	hac	barcode11	2.4216039268698313	1258.0	3.1000257301078626	PML::RARA_barcode11	True
ETV6::RUNX1	True	13	64605	304493	Run1	hac	barcode11	1.146128035678238	184549.0	5.266114049531676	ETV6::RUNX1_barcode11	False
RUNX1::RUNX1T1	True	7	44322	315529	Run1	hac	barcode11	0.9030899869919435	179925.5	5.255095131973716	RUNX1::RUNX1T1_barcode11	False
RUNX1::RUNX1T1	True	203	9820	58737	Run1	hac	barcode12	2.3096301674258988	34278.5	4.535034478688016	RUNX1::RUNX1T1_barcode12	True
ETV6::RUNX1	True	5	59763	215480	Run1	hac	barcode12	0.7781512503836436	137621.5	5.138689442816747	ETV6::RUNX1_barcode12	False
KMT2A::MLLT3	True	2	126944	7557	Run1	hac	barcode12	0.47712125471966244	67250.5	4.827701975432182	KMT2A::MLLT3_barcode12	False
ETV6::RUNX1	True	8	73468	207647	Run1	hac	barcode13	0.9542425094393249	140557.5	5.147857113845813	ETV6::RUNX1_barcode13	False
RUNX1::RUNX1T1	True	8	40399	362466	Run1	hac	barcode13	0.9542425094393249	201432.5	5.304131698865467	RUNX1::RUNX1T1_barcode13	False
ETV6::RUNX1	True	8	61381	369501	Run1	hac	barcode14	0.9542425094393249	215441.0	5.333330372082493	ETV6::RUNX1_barcode14	False
RUNX1::RUNX1T1	True	5	55885	327924	Run1	hac	barcode14	0.7781512503836436	191904.5	5.28308742176737	RUNX1::RUNX1T1_barcode14	False
ABL1::NUP214	True	2	4371	10048	Run1	hac	barcode14	0.47712125471966244	7209.5	3.857965381184328	ABL1::NUP214_barcode14	False
KMT2A::MLLT10	True	2	58885	14019	Run1	hac	barcode14	0.47712125471966244	36452.0	4.561733275584914	KMT2A::MLLT10_barcode14	False
PML::RARA	True	265	1021	1229	Run1	hac	barcode15	2.424881636631067	1125.0	3.0515383905153275	PML::RARA_barcode15	True
ETV6::RUNX1	True	9	59771	339706	Run1	hac	barcode15	1.0	199738.5	5.300463958389451	ETV6::RUNX1_barcode15	False
RUNX1::RUNX1T1	True	6	29866	216502	Run1	hac	barcode15	0.8450980400142568	123184.0	5.090557827845968	RUNX1::RUNX1T1_barcode15	False
ETV6::RUNX1	True	7	71904	266761	Run1	hac	barcode16	0.9030899869919435	169332.5	5.228742885019245	ETV6::RUNX1_barcode16	False
RUNX1::RUNX1T1	True	3	24259	296979	Run1	hac	barcode16	0.6020599913279624	160619.0	5.205799621570576	RUNX1::RUNX1T1_barcode16	False
ETV6::RUNX1	True	8	79197	304229	Run1	sup	barcode09	0.9542425094393249	191713.0	5.282653828583537	ETV6::RUNX1_barcode09	False
RUNX1::RUNX1T1	True	3	25873	336054	Run1	sup	barcode09	0.6020599913279624	180963.5	5.257593387210411	RUNX1::RUNX1T1_barcode09	False
EBF1::PDGFRB	True	2	17997	188727	Run1	sup	barcode09	0.47712125471966244	103362.0	5.014365105764575	EBF1::PDGFRB_barcode09	False
ETV6::RUNX1	True	4	63399	207677	Run1	sup	barcode10	0.6989700043360189	135538.0	5.132064277112742	ETV6::RUNX1_barcode10	False
RUNX1::RUNX1T1	True	4	24433	364517	Run1	sup	barcode10	0.6989700043360189	194475.0	5.288866013318863	RUNX1::RUNX1T1_barcode10	False
PML::RARA	True	269	1331	1186	Run1	sup	barcode11	2.4313637641589874	1258.5	3.100198171834132	PML::RARA_barcode11	True
ETV6::RUNX1	True	9	60627	298209	Run1	sup	barcode11	1.0	179418.0	5.253868431786277	ETV6::RUNX1_barcode11	False
RUNX1::RUNX1T1	True	6	51849	243018	Run1	sup	barcode11	0.8450980400142568	147433.5	5.1685991212872295	RUNX1::RUNX1T1_barcode11	False
RUNX1::RUNX1T1	True	210	8013	13978	Run1	sup	barcode12	2.3242824552976926	10995.5	4.0412544785617674	RUNX1::RUNX1T1_barcode12	True
ETV6::RUNX1	True	7	74059	386339	Run1	sup	barcode12	0.9030899869919435	230199.0	5.362105319293773	ETV6::RUNX1_barcode12	False
ETV6::RUNX1	True	10	74809	254343	Run1	sup	barcode13	1.0413926851582251	164576.0	5.216369141501842	ETV6::RUNX1_barcode13	False
RUNX1::RUNX1T1	True	8	54777	238396	Run1	sup	barcode13	0.9542425094393249	146586.5	5.166096938159966	RUNX1::RUNX1T1_barcode13	False
ETV6::RUNX1	True	5	62439	435793	Run1	sup	barcode14	0.7781512503836436	249116.0	5.3964033652493715	ETV6::RUNX1_barcode14	False
RUNX1::RUNX1T1	True	5	50587	385354	Run1	sup	barcode14	0.7781512503836436	217970.5	5.3383997128620475	RUNX1::RUNX1T1_barcode14	False
KMT2A::MLLT10	True	2	59113	15444	Run1	sup	barcode14	0.47712125471966244	37278.5	4.5714700788778355	KMT2A::MLLT10_barcode14	False
PML::RARA	True	274	1021	1222	Run1	sup	barcode15	2.439332693830263	1121.5	3.0501863496753607	PML::RARA_barcode15	True
ETV6::RUNX1	True	11	66300	329125	Run1	sup	barcode15	1.0791812460476249	197712.5	5.296036324221802	ETV6::RUNX1_barcode15	False
RUNX1::RUNX1T1	True	8	45381	288891	Run1	sup	barcode15	0.9542425094393249	167136.0	5.2230726025987835	RUNX1::RUNX1T1_barcode15	False
KMT2A::MLLT10	True	2	40547	22019	Run1	sup	barcode15	0.47712125471966244	31283.0	4.495322277215954	KMT2A::MLLT10_barcode15	False
RUNX1::RUNX1T1	True	2	33045	123058	Run1	sup	barcode16	0.47712125471966244	78051.5	4.8923868179534225	RUNX1::RUNX1T1_barcode16	False
ETV6::RUNX1	True	3	52370	177357	Run2	fast	barcode41	0.6020599913279624	114863.5	5.060185826457477	ETV6::RUNX1_barcode41	False
ETV6::RUNX1	True	10	86804	351350	Run2	fast	barcode42	1.0413926851582251	219077.0	5.340598767527295	ETV6::RUNX1_barcode42	False
ETV6::RUNX1	True	13	67299	266523	Run2	fast	barcode43	1.146128035678238	166911.0	5.22248756104377	ETV6::RUNX1_barcode43	False
RUNX1::RUNX1T1	True	8	58791	342438	Run2	fast	barcode43	0.9542425094393249	200614.5	5.302364484538911	RUNX1::RUNX1T1_barcode43	False
KMT2A::MLLT1	True	3	13692	24906	Run2	fast	barcode43	0.6020599913279624	19299.0	4.285557309007774	KMT2A::MLLT1_barcode43	False
ABL1::BCR	True	2	49555	33839	Run2	fast	barcode43	0.47712125471966244	41697.0	4.62011522500268	ABL1::BCR_barcode43	False
ETV6::RUNX1	True	5	72205	339234	Run2	fast	barcode44	0.7781512503836436	205719.5	5.313277571195314	ETV6::RUNX1_barcode44	False
RUNX1::RUNX1T1	True	137	5968	19546	Run2	fast	barcode45	2.1398790864012365	12757.0	4.105782597814442	RUNX1::RUNX1T1_barcode45	True
ETV6::RUNX1	True	2	5594	436170	Run2	fast	barcode45	0.47712125471966244	220882.0	5.344162292194218	ETV6::RUNX1_barcode45	False
ETV6::RUNX1	True	8	70314	411519	Run2	fast	barcode46	0.9542425094393249	240916.5	5.3818683478497045	ETV6::RUNX1_barcode46	False
RUNX1::RUNX1T1	True	5	37104	362307	Run2	fast	barcode46	0.7781512503836436	199705.5	5.300392200414979	RUNX1::RUNX1T1_barcode46	False
KMT2A::MLLT3	True	320	1453	1252	Run2	fast	barcode47	2.506505032404872	1352.5	3.131458260106525	KMT2A::MLLT3_barcode47	True
ETV6::RUNX1	True	8	62164	346772	Run2	fast	barcode47	0.9542425094393249	204468.0	5.310627472981626	ETV6::RUNX1_barcode47	False
RUNX1::RUNX1T1	True	4	42307	218730	Run2	fast	barcode47	0.6989700043360189	130518.5	5.115675401404093	RUNX1::RUNX1T1_barcode47	False
ETV6::RUNX1	True	6	41379	393953	Run2	fast	barcode48	0.8450980400142568	217666.0	5.337792591630678	ETV6::RUNX1_barcode48	False
RUNX1::RUNX1T1	True	4	34043	157889	Run2	fast	barcode48	0.6989700043360189	95966.0	4.982121918646532	RUNX1::RUNX1T1_barcode48	False
ETV6::RUNX1	True	10	60486	311889	Run2	fast	barcode49	1.0413926851582251	186187.5	5.269952853118048	ETV6::RUNX1_barcode49	False
RUNX1::RUNX1T1	True	6	40838	428392	Run2	fast	barcode49	0.8450980400142568	234615.0	5.370357626171522	RUNX1::RUNX1T1_barcode49	False
EBF1::PDGFRB	True	2	6340	136248	Run2	fast	barcode49	0.47712125471966244	71294.0	4.8530590733504395	EBF1::PDGFRB_barcode49	False
KMT2A::MLLT3	True	2	10806	27644	Run2	fast	barcode49	0.47712125471966244	19225.0	4.283888937976056	KMT2A::MLLT3_barcode49	False
ETV6::RUNX1	True	29	64701	292412	Run2	fast	barcode50	1.4771212547196624	178556.5	5.251778096703019	ETV6::RUNX1_barcode50	False
RUNX1::RUNX1T1	True	17	46769	325798	Run2	fast	barcode50	1.255272505103306	186283.5	5.270176720465136	RUNX1::RUNX1T1_barcode50	False
KMT2A::MLLT3	True	5	84572	13692	Run2	fast	barcode50	0.7781512503836436	49132.0	4.69137328242647	KMT2A::MLLT3_barcode50	False
ETV6::RUNX1	True	12	53179	377016	Run2	fast	barcode51	1.1139433523068367	215097.5	5.33263738182403	ETV6::RUNX1_barcode51	False
RUNX1::RUNX1T1	True	3	8502	184254	Run2	fast	barcode51	0.6020599913279624	96378.0	4.983982415877464	RUNX1::RUNX1T1_barcode51	False
KMT2A::MLLT3	True	2	32216	17074	Run2	fast	barcode51	0.47712125471966244	24645.0	4.39174644414508	KMT2A::MLLT3_barcode51	False
RUNX1::RUNX1T1	True	219	8474	75851	Run2	fast	barcode52	2.342422680822206	42162.5	4.624936654566822	RUNX1::RUNX1T1_barcode52	True
ETV6::RUNX1	True	10	47422	261079	Run2	fast	barcode52	1.0413926851582251	154250.5	5.18822939596982	ETV6::RUNX1_barcode52	False
ABL1::BCR	True	293	1218	1625	Run2	fast	barcode53	2.4683473304121573	1421.5	3.153052275067109	ABL1::BCR_barcode53	True
ETV6::RUNX1	True	20	75152	333421	Run2	fast	barcode53	1.3222192947339193	204286.5	5.310241793714649	ETV6::RUNX1_barcode53	False
RUNX1::RUNX1T1	True	12	44980	389354	Run2	fast	barcode53	1.1139433523068367	217167.0	5.336795831748887	RUNX1::RUNX1T1_barcode53	False
KMT2A::MLLT10	True	2	31798	23297	Run2	fast	barcode53	0.47712125471966244	27547.5	4.440097956746503	KMT2A::MLLT10_barcode53	False
ETV6::RUNX1	True	20	50565	287920	Run2	fast	barcode54	1.3222192947339193	169242.5	5.228511998075998	ETV6::RUNX1_barcode54	False
RUNX1::RUNX1T1	True	12	39721	372368	Run2	fast	barcode54	1.1139433523068367	206044.5	5.313963134043769	RUNX1::RUNX1T1_barcode54	False
ABL1::BCR	True	2	2336	480	Run2	fast	barcode54	0.47712125471966244	1408.0	3.1489109931093564	ABL1::BCR_barcode54	False
KMT2A::MLLT10	True	2	739	9914	Run2	fast	barcode54	0.47712125471966244	5326.5	3.7265234583862394	KMT2A::MLLT10_barcode54	False
PML::RARA	True	188	1479	1637	Run2	fast	barcode56	2.2764618041732443	1558.0	3.192846115188842	PML::RARA_barcode56	True
ETV6::RUNX1	True	11	55068	352386	Run2	fast	barcode56	1.0791812460476249	203727.0	5.309050721733665	ETV6::RUNX1_barcode56	False
RUNX1::RUNX1T1	True	6	27448	401945	Run2	fast	barcode56	0.8450980400142568	214696.5	5.331826987414702	RUNX1::RUNX1T1_barcode56	False
KMT2A::MLLT3	True	2	92613	12089	Run2	fast	barcode56	0.47712125471966244	52351.0	4.71893327765521	KMT2A::MLLT3_barcode56	False
ETV6::RUNX1	True	36	74562	304676	Run2	fast	barcode55	1.568201724066995	189619.0	5.2778841422402	ETV6::RUNX1_barcode55	False
RUNX1::RUNX1T1	True	23	48472	378990	Run2	fast	barcode55	1.380211241711606	213731.0	5.329869549693346	RUNX1::RUNX1T1_barcode55	False
KMT2A::MLLT3	True	5	85681	28793	Run2	fast	barcode55	0.7781512503836436	57237.0	4.75768445031243	KMT2A::MLLT3_barcode55	False
EBF1::PDGFRB	True	4	12867	62787	Run2	fast	barcode55	0.6989700043360189	37827.0	4.57781338036425	EBF1::PDGFRB_barcode55	False
KMT2A::MLLT10	True	4	27592	13700	Run2	fast	barcode55	0.6989700043360189	20646.0	4.314856957779571	KMT2A::MLLT10_barcode55	False
ABL1::BCR	True	2	37387	122	Run2	fast	barcode55	0.47712125471966244	18754.5	4.273128646431102	ABL1::BCR_barcode55	False
ETV6::RUNX1	True	4	59806	333589	Run2	hac	barcode42	0.6989700043360189	196697.5	5.2938010480525	ETV6::RUNX1_barcode42	False
ETV6::RUNX1	True	5	68042	314151	Run2	hac	barcode43	0.7781512503836436	191096.5	5.281255005509713	ETV6::RUNX1_barcode43	False
ETV6::RUNX1	True	2	53613	249864	Run2	hac	barcode44	0.47712125471966244	151738.5	5.181098648677576	ETV6::RUNX1_barcode44	False
RUNX1::RUNX1T1	True	147	1691	350	Run2	hac	barcode45	2.1702617153949575	1020.5	3.0092383709684665	RUNX1::RUNX1T1_barcode45	True
ETV6::RUNX1	True	2	44667	300259	Run2	hac	barcode45	0.47712125471966244	172463.0	5.236698454580237	ETV6::RUNX1_barcode45	False
ETV6::RUNX1	True	3	40632	473628	Run2	hac	barcode46	0.6020599913279624	257130.0	5.410154438826219	ETV6::RUNX1_barcode46	False
RUNX1::RUNX1T1	True	3	48741	127770	Run2	hac	barcode46	0.6020599913279624	88255.5	4.945746700577452	RUNX1::RUNX1T1_barcode46	False
KMT2A::MLLT3	True	406	1492	1246	Run2	hac	barcode47	2.60959440922522	1369.0	3.1367205671564067	KMT2A::MLLT3_barcode47	True
ETV6::RUNX1	True	2	53888	310121	Run2	hac	barcode47	0.47712125471966244	182004.5	5.260084512070566	ETV6::RUNX1_barcode47	False
RUNX1::RUNX1T1	True	2	14766	2771	Run2	hac	barcode47	0.47712125471966244	8768.5	3.9429748324274723	RUNX1::RUNX1T1_barcode47	False
ETV6::RUNX1	True	3	53110	397368	Run2	hac	barcode48	0.6020599913279624	225239.0	5.352645518668971	ETV6::RUNX1_barcode48	False
